Column1,Column2,Column3
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\mio5.py , mio5.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\mio5_params.py , mio5_params.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\mio5_utils.py , mio5_utils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\miobase.py , miobase.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\mio_utils.py , mio_utils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\streams.py , streams.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\_byteordercodes.py , _byteordercodes.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\_mio.py , _mio.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\_mio4.py , _mio4.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\_mio5.py , _mio5.py ,1
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\_mio5_params.py , _mio5_params.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\_miobase.py , _miobase.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\matlab\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\_harwell_boeing\hb.py , hb.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\_harwell_boeing\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\_harwell_boeing\_fortran_format_parser.py , _fortran_format_parser.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\_harwell_boeing\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\io\_harwell_boeing\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\basic.py , basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\blas.py , blas.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\decomp.py , decomp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\decomp_cholesky.py , decomp_cholesky.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\decomp_lu.py , decomp_lu.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\decomp_qr.py , decomp_qr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\decomp_schur.py , decomp_schur.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\decomp_svd.py , decomp_svd.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\flinalg.py , flinalg.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\interpolative.py , interpolative.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\lapack.py , lapack.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\matfuncs.py , matfuncs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\misc.py , misc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\special_matrices.py , special_matrices.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_basic.py , _basic.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_cython_signature_generator.py , _cython_signature_generator.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp.py , _decomp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp_cholesky.py , _decomp_cholesky.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp_cossin.py , _decomp_cossin.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp_ldl.py , _decomp_ldl.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp_lu.py , _decomp_lu.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp_polar.py , _decomp_polar.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp_qr.py , _decomp_qr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp_qz.py , _decomp_qz.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp_schur.py , _decomp_schur.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_decomp_svd.py , _decomp_svd.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_expm_frechet.py , _expm_frechet.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_flinalg_py.py , _flinalg_py.py ,1
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_generate_pyx.py , _generate_pyx.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_interpolative_backend.py , _interpolative_backend.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_matfuncs.py , _matfuncs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_matfuncs_inv_ssq.py , _matfuncs_inv_ssq.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_matfuncs_sqrtm.py , _matfuncs_sqrtm.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_matfuncs_sqrtm_triu.py , _matfuncs_sqrtm_triu.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_misc.py , _misc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_procrustes.py , _procrustes.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_sketches.py , _sketches.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_solvers.py , _solvers.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\_special_matrices.py , _special_matrices.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\linalg\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\misc\common.py , common.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\misc\doccer.py , doccer.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\misc\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\misc\_common.py , _common.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\misc\_doccer.py , _doccer.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\misc\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\misc\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\filters.py , filters.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\fourier.py , fourier.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\interpolation.py , interpolation.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\measurements.py , measurements.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\morphology.py , morphology.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\_filters.py , _filters.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\_fourier.py , _fourier.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\_interpolation.py , _interpolation.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\_measurements.py , _measurements.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\_morphology.py , _morphology.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\_ni_docstrings.py , _ni_docstrings.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\_ni_support.py , _ni_support.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\ndimage\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\odr\models.py , models.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\odr\odrpack.py , odrpack.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\odr\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\odr\_add_newdocs.py , _add_newdocs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\odr\_models.py , _models.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\odr\_odrpack.py , _odrpack.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\odr\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\odr\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\cobyla.py , cobyla.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\lbfgsb.py , lbfgsb.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\linesearch.py , linesearch.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\minpack.py , minpack.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\minpack2.py , minpack2.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\moduleTNC.py , moduleTNC.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\nonlin.py , nonlin.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\optimize.py , optimize.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\slsqp.py , slsqp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\tnc.py , tnc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\zeros.py , zeros.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_basinhopping.py , _basinhopping.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_cobyla_py.py , _cobyla_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_constraints.py , _constraints.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_differentiable_functions.py , _differentiable_functions.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_differentialevolution.py , _differentialevolution.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_dual_annealing.py , _dual_annealing.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_group_columns.py , _group_columns.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_hessian_update_strategy.py , _hessian_update_strategy.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lbfgsb_py.py , _lbfgsb_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_linesearch.py , _linesearch.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_linprog.py , _linprog.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_linprog_doc.py , _linprog_doc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_linprog_highs.py , _linprog_highs.py ,1
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_linprog_ip.py , _linprog_ip.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_linprog_rs.py , _linprog_rs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_linprog_simplex.py , _linprog_simplex.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_linprog_util.py , _linprog_util.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsap.py , _lsap.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_milp.py , _milp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_minimize.py , _minimize.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_minpack_py.py , _minpack_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_nnls.py , _nnls.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_nonlin.py , _nonlin.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_numdiff.py , _numdiff.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_optimize.py , _optimize.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_qap.py , _qap.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_remove_redundancy.py , _remove_redundancy.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_root.py , _root.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_root_scalar.py , _root_scalar.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_shgo.py , _shgo.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_slsqp_py.py , _slsqp_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_spectral.py , _spectral.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_tnc.py , _tnc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion.py , _trustregion.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_dogleg.py , _trustregion_dogleg.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_exact.py , _trustregion_exact.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_krylov.py , _trustregion_krylov.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_ncg.py , _trustregion_ncg.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_tstutils.py , _tstutils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_zeros_py.py , _zeros_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\cython_optimize\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\cython_optimize\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_highs\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_highs\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_highs\cython\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_highs\cython\src\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsq\bvls.py , bvls.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsq\common.py , common.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsq\dogbox.py , dogbox.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsq\least_squares.py , least_squares.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsq\lsq_linear.py , lsq_linear.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsq\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsq\trf.py , trf.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsq\trf_linear.py , trf_linear.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_lsq\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_shgo_lib\triangulation.py , triangulation.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_shgo_lib\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trlib\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trlib\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\canonical_constraint.py , canonical_constraint.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\equality_constrained_sqp.py , equality_constrained_sqp.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\minimize_trustregion_constr.py , minimize_trustregion_constr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\projections.py , projections.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\qp_subproblem.py , qp_subproblem.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\report.py , report.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\tr_interior_point.py , tr_interior_point.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\optimize\_trustregion_constr\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\bsplines.py , bsplines.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\filter_design.py , filter_design.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\fir_filter_design.py , fir_filter_design.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\ltisys.py , ltisys.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\lti_conversion.py , lti_conversion.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\signaltools.py , signaltools.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\spectral.py , spectral.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\spline.py , spline.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\waveforms.py , waveforms.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\wavelets.py , wavelets.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_arraytools.py , _arraytools.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_bsplines.py , _bsplines.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_czt.py , _czt.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_filter_design.py , _filter_design.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_fir_filter_design.py , _fir_filter_design.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_ltisys.py , _ltisys.py ,4
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_lti_conversion.py , _lti_conversion.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_max_len_seq.py , _max_len_seq.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_max_len_seq_inner.py , _max_len_seq_inner.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_peak_finding.py , _peak_finding.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_savitzky_golay.py , _savitzky_golay.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_signaltools.py , _signaltools.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_spectral.py , _spectral.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_spectral_py.py , _spectral_py.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_upfirdn.py , _upfirdn.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_waveforms.py , _waveforms.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\_wavelets.py , _wavelets.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\tests\mpsig.py , mpsig.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\tests\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\windows\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\windows\windows.py , windows.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\windows\_windows.py , _windows.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\signal\windows\__init__.py , __init__.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\base.py , base.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\bsr.py , bsr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\compressed.py , compressed.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\construct.py , construct.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\coo.py , coo.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\csc.py , csc.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\csr.py , csr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\data.py , data.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\dia.py , dia.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\dok.py , dok.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\extract.py , extract.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\lil.py , lil.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\setup.py , setup.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\sparsetools.py , sparsetools.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\spfuncs.py , spfuncs.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\sputils.py , sputils.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_arrays.py , _arrays.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_base.py , _base.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_bsr.py , _bsr.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_compressed.py , _compressed.py ,0
C:\Users\jahan\OneDrive\Desktop\scipy-main\scipy-main\scipy\sparse\_construct.py , _construct.py ,0
